#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1741776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5992, tid=0x0000000000000a4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001760c000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2636, stack(0x0000000018d50000,0x0000000018e50000)]

Stack: [0x0000000018d50000,0x0000000018e50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4822474 28076       4       com.android.tools.r8.ir.optimize.r::a (466 bytes)
  0x000000001e968000 JavaThread "jar transforms Thread 832" [_thread_blocked, id=14004, stack(0x000000002c300000,0x000000002c400000)]
  0x000000001e960800 JavaThread "jar transforms Thread 831" [_thread_blocked, id=12932, stack(0x000000002acf0000,0x000000002adf0000)]
  0x000000001e967000 JavaThread "jar transforms Thread 830" [_thread_blocked, id=5228, stack(0x000000002abf0000,0x000000002acf0000)]
  0x000000001e962800 JavaThread "jar transforms Thread 829" [_thread_blocked, id=14208, stack(0x000000002aaf0000,0x000000002abf0000)]
  0x000000001e964000 JavaThread "jar transforms Thread 828" [_thread_blocked, id=7488, stack(0x000000002a9f0000,0x000000002aaf0000)]
  0x000000001e966800 JavaThread "jar transforms Thread 827" [_thread_blocked, id=13072, stack(0x000000002a8f0000,0x000000002a9f0000)]
  0x000000001e961000 JavaThread "jar transforms Thread 826" [_thread_blocked, id=12072, stack(0x000000002a7f0000,0x000000002a8f0000)]
  0x000000001b4a2000 JavaThread "jar transforms Thread 825" [_thread_blocked, id=13516, stack(0x000000002a6f0000,0x000000002a7f0000)]
  0x000000001b4a1800 JavaThread "jar transforms Thread 824" [_thread_blocked, id=10436, stack(0x000000002a5f0000,0x000000002a6f0000)]
  0x000000001b49d000 JavaThread "jar transforms Thread 823" [_thread_blocked, id=8276, stack(0x000000002a4f0000,0x000000002a5f0000)]
  0x000000001b4a3000 JavaThread "jar transforms Thread 822" [_thread_blocked, id=14308, stack(0x000000002a130000,0x000000002a230000)]
  0x000000001b4a0000 JavaThread "jar transforms Thread 821" [_thread_blocked, id=8652, stack(0x000000002a030000,0x000000002a130000)]
  0x000000001b4a0800 JavaThread "jar transforms Thread 820" [_thread_blocked, id=9456, stack(0x0000000029f30000,0x000000002a030000)]
  0x000000001b49f000 JavaThread "jar transforms Thread 819" [_thread_blocked, id=8012, stack(0x0000000029e30000,0x0000000029f30000)]
  0x000000001b49d800 JavaThread "jar transforms Thread 818" [_thread_blocked, id=15660, stack(0x0000000029d30000,0x0000000029e30000)]
  0x000000001b49e800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=1180, stack(0x0000000029c30000,0x0000000029d30000)]
  0x000000001b49c000 JavaThread "jar transforms Thread 816" [_thread_blocked, id=7288, stack(0x0000000029b30000,0x0000000029c30000)]
  0x000000001b494800 JavaThread "jar transforms Thread 815" [_thread_blocked, id=16112, stack(0x0000000029a30000,0x0000000029b30000)]
  0x000000001b49b800 JavaThread "jar transforms Thread 814" [_thread_blocked, id=10544, stack(0x0000000029930000,0x0000000029a30000)]
  0x000000001b494000 JavaThread "jar transforms Thread 813" [_thread_blocked, id=6628, stack(0x0000000029830000,0x0000000029930000)]
  0x000000001b49a000 JavaThread "jar transforms Thread 812" [_thread_blocked, id=1844, stack(0x0000000029730000,0x0000000029830000)]
  0x000000001b499000 JavaThread "jar transforms Thread 811" [_thread_blocked, id=8980, stack(0x0000000029630000,0x0000000029730000)]
  0x000000001b497000 JavaThread "jar transforms Thread 810" [_thread_blocked, id=9356, stack(0x0000000029530000,0x0000000029630000)]
  0x000000001b497800 JavaThread "jar transforms Thread 809" [_thread_blocked, id=576, stack(0x0000000029430000,0x0000000029530000)]
  0x000000001b496000 JavaThread "jar transforms Thread 808" [_thread_blocked, id=8388, stack(0x0000000029330000,0x0000000029430000)]
  0x000000001b49a800 JavaThread "jar transforms Thread 807" [_thread_blocked, id=9300, stack(0x0000000029230000,0x0000000029330000)]
  0x000000001de14800 JavaThread "jar transforms Thread 806" [_thread_blocked, id=10580, stack(0x0000000029130000,0x0000000029230000)]
  0x000000001de0d000 JavaThread "jar transforms Thread 805" [_thread_blocked, id=14704, stack(0x0000000029030000,0x0000000029130000)]
  0x000000001de12000 JavaThread "jar transforms Thread 804" [_thread_blocked, id=7860, stack(0x0000000028f30000,0x0000000029030000)]
  0x000000001de13000 JavaThread "jar transforms Thread 803" [_thread_blocked, id=6136, stack(0x0000000028e30000,0x0000000028f30000)]
  0x000000001de10000 JavaThread "jar transforms Thread 802" [_thread_blocked, id=8696, stack(0x0000000028d30000,0x0000000028e30000)]
  0x000000001de0f000 JavaThread "jar transforms Thread 801" [_thread_blocked, id=15772, stack(0x0000000028c30000,0x0000000028d30000)]
  0x000000001de10800 JavaThread "jar transforms Thread 800" [_thread_blocked, id=8048, stack(0x0000000028b30000,0x0000000028c30000)]
  0x000000001de11800 JavaThread "jar transforms Thread 799" [_thread_blocked, id=5320, stack(0x0000000028a30000,0x0000000028b30000)]
  0x000000001de08800 JavaThread "jar transforms Thread 798" [_thread_blocked, id=6060, stack(0x0000000028930000,0x0000000028a30000)]
  0x000000001de0e800 JavaThread "jar transforms Thread 797" [_thread_blocked, id=2440, stack(0x0000000028830000,0x0000000028930000)]
  0x000000001de0d800 JavaThread "jar transforms Thread 796" [_thread_blocked, id=16204, stack(0x0000000028730000,0x0000000028830000)]
  0x000000001de05800 JavaThread "jar transforms Thread 795" [_thread_blocked, id=14332, stack(0x0000000028630000,0x0000000028730000)]
  0x000000001de0c000 JavaThread "jar transforms Thread 794" [_thread_blocked, id=7492, stack(0x0000000028530000,0x0000000028630000)]
  0x000000001de0b800 JavaThread "jar transforms Thread 793" [_thread_blocked, id=9780, stack(0x0000000028430000,0x0000000028530000)]
  0x000000001de09000 JavaThread "jar transforms Thread 792" [_thread_blocked, id=6576, stack(0x0000000028330000,0x0000000028430000)]
  0x000000001de0a000 JavaThread "jar transforms Thread 791" [_thread_blocked, id=12352, stack(0x0000000028230000,0x0000000028330000)]
  0x000000001de07000 JavaThread "jar transforms Thread 790" [_thread_blocked, id=1332, stack(0x0000000028130000,0x0000000028230000)]
  0x000000001de06000 JavaThread "jar transforms Thread 789" [_thread_blocked, id=10892, stack(0x0000000028030000,0x0000000028130000)]
  0x000000001de0a800 JavaThread "jar transforms Thread 788" [_thread_blocked, id=14380, stack(0x0000000027f30000,0x0000000028030000)]
  0x000000001de07800 JavaThread "jar transforms Thread 787" [_thread_blocked, id=12616, stack(0x0000000027e30000,0x0000000027f30000)]
  0x000000001ec48000 JavaThread "jar transforms Thread 786" [_thread_blocked, id=10624, stack(0x0000000027d30000,0x0000000027e30000)]
  0x000000001ec4c800 JavaThread "jar transforms Thread 785" [_thread_blocked, id=14944, stack(0x0000000027c30000,0x0000000027d30000)]
  0x000000001ec4b800 JavaThread "jar transforms Thread 784" [_thread_blocked, id=13328, stack(0x0000000027b30000,0x0000000027c30000)]
  0x000000001ec4b000 JavaThread "jar transforms Thread 783" [_thread_blocked, id=6324, stack(0x0000000027a30000,0x0000000027b30000)]
  0x000000001ec46800 JavaThread "jar transforms Thread 782" [_thread_blocked, id=12648, stack(0x0000000027930000,0x0000000027a30000)]
  0x000000001ec4a000 JavaThread "jar transforms Thread 781" [_thread_blocked, id=14920, stack(0x0000000027830000,0x0000000027930000)]
  0x000000001ec49800 JavaThread "jar transforms Thread 780" [_thread_blocked, id=16212, stack(0x0000000027730000,0x0000000027830000)]
  0x000000001ec48800 JavaThread "jar transforms Thread 779" [_thread_blocked, id=8196, stack(0x0000000027630000,0x0000000027730000)]
  0x000000001ec47000 JavaThread "jar transforms Thread 778" [_thread_blocked, id=3968, stack(0x0000000027530000,0x0000000027630000)]
  0x000000001ec3e800 JavaThread "jar transforms Thread 777" [_thread_blocked, id=4744, stack(0x0000000027430000,0x0000000027530000)]
  0x000000001ec45800 JavaThread "jar transforms Thread 776" [_thread_blocked, id=12400, stack(0x0000000027330000,0x0000000027430000)]
  0x000000001ec43000 JavaThread "jar transforms Thread 775" [_thread_blocked, id=4868, stack(0x0000000027230000,0x0000000027330000)]
  0x000000001ec42800 JavaThread "jar transforms Thread 774" [_thread_blocked, id=14396, stack(0x0000000027130000,0x0000000027230000)]
  0x000000001ec45000 JavaThread "jar transforms Thread 773" [_thread_blocked, id=8116, stack(0x0000000027030000,0x0000000027130000)]
  0x000000001ec41000 JavaThread "jar transforms Thread 772" [_thread_blocked, id=4688, stack(0x0000000026f30000,0x0000000027030000)]
  0x000000001ec3d000 JavaThread "jar transforms Thread 771" [_thread_blocked, id=12976, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000001ec44000 JavaThread "jar transforms Thread 770" [_thread_blocked, id=15444, stack(0x0000000026d30000,0x0000000026e30000)]
  0x000000001ec40000 JavaThread "jar transforms Thread 769" [_thread_blocked, id=13944, stack(0x0000000026c30000,0x0000000026d30000)]
  0x000000001ec41800 JavaThread "jar transforms Thread 768" [_thread_blocked, id=6884, stack(0x0000000026b30000,0x0000000026c30000)]
  0x000000001ec3f800 JavaThread "jar transforms Thread 767" [_thread_blocked, id=14728, stack(0x0000000026a30000,0x0000000026b30000)]
  0x000000002033d800 JavaThread "jar transforms Thread 766" [_thread_blocked, id=6952, stack(0x0000000026930000,0x0000000026a30000)]
  0x000000002033c800 JavaThread "jar transforms Thread 765" [_thread_blocked, id=12132, stack(0x0000000026830000,0x0000000026930000)]
  0x0000000020340800 JavaThread "jar transforms Thread 764" [_thread_blocked, id=4512, stack(0x0000000026730000,0x0000000026830000)]
  0x000000002033e000 JavaThread "jar transforms Thread 763" [_thread_blocked, id=10028, stack(0x0000000026630000,0x0000000026730000)]
  0x000000002033c000 JavaThread "jar transforms Thread 762" [_thread_blocked, id=14152, stack(0x0000000026530000,0x0000000026630000)]
  0x000000002033b000 JavaThread "jar transforms Thread 761" [_thread_blocked, id=16288, stack(0x0000000026430000,0x0000000026530000)]
  0x0000000020341000 JavaThread "jar transforms Thread 760" [_thread_blocked, id=6204, stack(0x0000000026330000,0x0000000026430000)]
  0x000000002033f000 JavaThread "jar transforms Thread 759" [_thread_blocked, id=1724, stack(0x0000000026230000,0x0000000026330000)]
  0x0000000020333800 JavaThread "jar transforms Thread 758" [_thread_blocked, id=12252, stack(0x0000000026130000,0x0000000026230000)]
  0x000000002033a800 JavaThread "jar transforms Thread 757" [_thread_blocked, id=12112, stack(0x0000000026030000,0x0000000026130000)]
  0x0000000020333000 JavaThread "jar transforms Thread 756" [_thread_blocked, id=13356, stack(0x0000000025f30000,0x0000000026030000)]
  0x0000000020339800 JavaThread "jar transforms Thread 755" [_thread_blocked, id=15384, stack(0x0000000025e30000,0x0000000025f30000)]
  0x0000000020332000 JavaThread "jar transforms Thread 754" [_thread_blocked, id=13960, stack(0x0000000025d30000,0x0000000025e30000)]
  0x0000000020334800 JavaThread "jar transforms Thread 753" [_thread_blocked, id=4536, stack(0x0000000025c30000,0x0000000025d30000)]
  0x0000000020339000 JavaThread "jar transforms Thread 752" [_thread_blocked, id=1692, stack(0x0000000025b30000,0x0000000025c30000)]
  0x0000000020336000 JavaThread "jar transforms Thread 751" [_thread_blocked, id=9740, stack(0x0000000025a30000,0x0000000025b30000)]
  0x0000000020338000 JavaThread "jar transforms Thread 750" [_thread_blocked, id=11444, stack(0x0000000025930000,0x0000000025a30000)]
  0x0000000020337800 JavaThread "jar transforms Thread 749" [_thread_blocked, id=15308, stack(0x0000000025830000,0x0000000025930000)]
  0x0000000020335000 JavaThread "jar transforms Thread 748" [_thread_blocked, id=7496, stack(0x0000000025730000,0x0000000025830000)]
  0x0000000020336800 JavaThread "jar transforms Thread 747" [_thread_blocked, id=8876, stack(0x0000000025630000,0x0000000025730000)]
  0x000000001daf9800 JavaThread "jar transforms Thread 746" [_thread_blocked, id=4036, stack(0x0000000025530000,0x0000000025630000)]
  0x000000001dafa000 JavaThread "jar transforms Thread 745" [_thread_blocked, id=9200, stack(0x0000000025430000,0x0000000025530000)]
  0x000000001daf8800 JavaThread "jar transforms Thread 744" [_thread_blocked, id=15228, stack(0x0000000025330000,0x0000000025430000)]
  0x000000001daf6800 JavaThread "jar transforms Thread 743" [_thread_blocked, id=6168, stack(0x0000000025230000,0x0000000025330000)]
  0x000000001dafc000 JavaThread "jar transforms Thread 742" [_thread_blocked, id=15552, stack(0x0000000025130000,0x0000000025230000)]
  0x000000001daf8000 JavaThread "jar transforms Thread 741" [_thread_blocked, id=12248, stack(0x0000000025030000,0x0000000025130000)]
  0x000000001dafb000 JavaThread "jar transforms Thread 740" [_thread_blocked, id=5856, stack(0x0000000024f30000,0x0000000025030000)]
  0x000000001daf7000 JavaThread "jar transforms Thread 739" [_thread_blocked, id=15784, stack(0x0000000024e30000,0x0000000024f30000)]
  0x000000001daef000 JavaThread "jar transforms Thread 738" [_thread_blocked, id=10852, stack(0x0000000024d30000,0x0000000024e30000)]
  0x000000001daf5800 JavaThread "jar transforms Thread 737" [_thread_blocked, id=6996, stack(0x0000000024c30000,0x0000000024d30000)]
  0x000000001daef800 JavaThread "jar transforms Thread 736" [_thread_blocked, id=16116, stack(0x0000000024b30000,0x0000000024c30000)]
  0x000000001daf5000 JavaThread "jar transforms Thread 735" [_thread_blocked, id=15100, stack(0x0000000024a30000,0x0000000024b30000)]
  0x000000001daf4000 JavaThread "jar transforms Thread 734" [_thread_blocked, id=1412, stack(0x0000000024930000,0x0000000024a30000)]
  0x000000001daf2000 JavaThread "jar transforms Thread 733" [_thread_blocked, id=12628, stack(0x0000000024830000,0x0000000024930000)]
  0x000000001daf2800 JavaThread "jar transforms Thread 732" [_thread_blocked, id=13140, stack(0x0000000024730000,0x0000000024830000)]
  0x000000001daf1000 JavaThread "jar transforms Thread 731" [_thread_blocked, id=7144, stack(0x0000000024630000,0x0000000024730000)]
  0x000000001daf0800 JavaThread "jar transforms Thread 730" [_thread_blocked, id=8732, stack(0x0000000024530000,0x0000000024630000)]
  0x000000001daf3800 JavaThread "jar transforms Thread 729" [_thread_blocked, id=7684, stack(0x0000000024430000,0x0000000024530000)]
  0x000000001dae9000 JavaThread "jar transforms Thread 728" [_thread_blocked, id=11892, stack(0x0000000024330000,0x0000000024430000)]
  0x000000001daee000 JavaThread "jar transforms Thread 727" [_thread_blocked, id=4564, stack(0x0000000024230000,0x0000000024330000)]
  0x000000001dae8000 JavaThread "jar transforms Thread 726" [_thread_blocked, id=12536, stack(0x0000000024130000,0x0000000024230000)]
  0x000000001daed800 JavaThread "jar transforms Thread 725" [_thread_blocked, id=14372, stack(0x0000000024030000,0x0000000024130000)]
  0x000000001daec000 JavaThread "jar transforms Thread 724" [_thread_blocked, id=8856, stack(0x0000000023f30000,0x0000000024030000)]
  0x000000001daeb000 JavaThread "jar transforms Thread 723" [_thread_blocked, id=5968, stack(0x0000000023e30000,0x0000000023f30000)]
  0x000000001dae9800 JavaThread "jar transforms Thread 722" [_thread_blocked, id=12496, stack(0x0000000023d30000,0x0000000023e30000)]
  0x000000001daec800 JavaThread "jar transforms Thread 721" [_thread_blocked, id=13392, stack(0x0000000023c30000,0x0000000023d30000)]
  0x000000001dae0000 JavaThread "jar transforms Thread 720" [_thread_blocked, id=2732, stack(0x0000000023b30000,0x0000000023c30000)]
  0x000000001dae6800 JavaThread "jar transforms Thread 719" [_thread_blocked, id=2712, stack(0x0000000023a30000,0x0000000023b30000)]
  0x000000001dae6000 JavaThread "jar transforms Thread 718" [_thread_blocked, id=8080, stack(0x0000000023930000,0x0000000023a30000)]
  0x000000001dae4800 JavaThread "jar transforms Thread 717" [_thread_blocked, id=11108, stack(0x0000000023830000,0x0000000023930000)]
  0x000000001dae3800 JavaThread "jar transforms Thread 716" [_thread_blocked, id=15084, stack(0x0000000023730000,0x0000000023830000)]
  0x000000001dae5000 JavaThread "jar transforms Thread 715" [_thread_blocked, id=4032, stack(0x0000000023630000,0x0000000023730000)]
  0x000000001dadd800 JavaThread "Build operations Thread 4" [_thread_blocked, id=15704, stack(0x0000000023530000,0x0000000023630000)]
  0x000000001dadf000 JavaThread "Build operations Thread 3" [_thread_blocked, id=13400, stack(0x0000000023430000,0x0000000023530000)]
  0x000000001dae1800 JavaThread "Build operations Thread 2" [_thread_in_Java, id=6052, stack(0x0000000023330000,0x0000000023430000)]
  0x000000001dae0800 JavaThread "Build operations" [_thread_blocked, id=8160, stack(0x0000000023230000,0x0000000023330000)]
  0x000000001dadd000 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11412, stack(0x0000000023130000,0x0000000023230000)]
  0x000000001dae3000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1700, stack(0x0000000021960000,0x0000000021a60000)]
  0x000000001b747800 JavaThread "Cache worker for checksums cache (C:\Users\ASUS\Desktop\OzgenurOzencoglu191030024\.gradle\checksums)" [_thread_blocked, id=14556, stack(0x0000000020f60000,0x0000000021060000)]
  0x000000001b74c000 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\Desktop\OzgenurOzencoglu191030024\.gradle\6.5\fileHashes)" [_thread_blocked, id=1728, stack(0x000000001fc10000,0x000000001fd10000)]
  0x000000001b744800 JavaThread "Thread-945" [_thread_blocked, id=13968, stack(0x000000001fb10000,0x000000001fc10000)]
  0x000000001b74b800 JavaThread "Stdin handler" [_thread_blocked, id=3392, stack(0x000000001d070000,0x000000001d170000)]
  0x000000001b743000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52606 to /127.0.0.1:59406" [_thread_blocked, id=15808, stack(0x000000001cd70000,0x000000001ce70000)]
  0x000000001b747000 JavaThread "Cancel handler" [_thread_blocked, id=6944, stack(0x000000001cc70000,0x000000001cd70000)]
  0x000000001b74a000 JavaThread "Handler for socket connection from /127.0.0.1:52606 to /127.0.0.1:59406" [_thread_in_native, id=11224, stack(0x000000001c430000,0x000000001c530000)]
  0x000000001b750800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=5496, stack(0x0000000034790000,0x0000000034890000)]
  0x000000001b750000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6232, stack(0x0000000034690000,0x0000000034790000)]
  0x000000001dade800 JavaThread "Daemon worker Thread 6" [_thread_in_native, id=10976, stack(0x000000001c330000,0x000000001c430000)]
  0x000000001dae2000 JavaThread "Daemon Thread 6" [_thread_blocked, id=14432, stack(0x0000000000b00000,0x0000000000c00000)]
  0x000000002033f800 JavaThread "Cache worker for Java compile cache (C:\Users\ASUS\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11872, stack(0x000000002de00000,0x000000002df00000)]
  0x000000001b495800 JavaThread "RMI Reaper" [_thread_blocked, id=10540, stack(0x000000002db00000,0x000000002dc00000)]
  0x000000001b74d800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5516, stack(0x000000002da00000,0x000000002db00000)]
  0x000000001b74d000 JavaThread "GC Daemon" daemon [_thread_blocked, id=12064, stack(0x000000002d900000,0x000000002da00000)]
  0x000000001b752000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12964, stack(0x000000002d700000,0x000000002d800000)]
  0x000000001b746000 JavaThread "Memory manager" [_thread_blocked, id=8836, stack(0x000000002bff0000,0x000000002c0f0000)]
  0x000000001b08f800 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=1120, stack(0x0000000021a60000,0x0000000021b60000)]
  0x000000001b08d000 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12412, stack(0x0000000021260000,0x0000000021360000)]
  0x000000001b08e000 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=7764, stack(0x000000001d670000,0x000000001d770000)]
  0x000000001b08b000 JavaThread "File lock request listener" [_thread_in_native, id=14256, stack(0x000000001d570000,0x000000001d670000)]
  0x000000001b34a000 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=15276, stack(0x000000001d370000,0x000000001d470000)]
  0x000000001b003000 JavaThread "Daemon periodic checks" [_thread_blocked, id=14884, stack(0x000000001c770000,0x000000001c870000)]
  0x000000001afb4000 JavaThread "Incoming local TCP Connector on port 52606" [_thread_in_native, id=14228, stack(0x000000001c530000,0x000000001c630000)]
  0x0000000019fd0000 JavaThread "Daemon health stats" [_thread_blocked, id=6732, stack(0x000000001bef0000,0x000000001bff0000)]
  0x0000000018f78800 JavaThread "Service Thread" daemon [_thread_blocked, id=15936, stack(0x0000000019350000,0x0000000019450000)]
  0x0000000017614000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2588, stack(0x0000000018e50000,0x0000000018f50000)]
=>0x000000001760c000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2636, stack(0x0000000018d50000,0x0000000018e50000)]
  0x0000000017604000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5976, stack(0x0000000018c50000,0x0000000018d50000)]
  0x0000000017602800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8528, stack(0x0000000018b50000,0x0000000018c50000)]
  0x0000000017609000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10452, stack(0x0000000018a50000,0x0000000018b50000)]
  0x00000000175e8800 JavaThread "Finalizer" daemon [_thread_blocked, id=12184, stack(0x0000000018860000,0x0000000018960000)]
  0x00000000029d4000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14632, stack(0x0000000018760000,0x0000000018860000)]
  0x00000000026ee000 JavaThread "main" [_thread_blocked, id=988, stack(0x00000000027e0000,0x00000000028e0000)]

Other Threads:
  0x00000000175c6800 VMThread [stack: 0x0000000018660000,0x0000000018760000] [id=15752]
  0x000000001765d800 WatcherThread [stack: 0x0000000019450000,0x0000000019550000] [id=6072]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 487424K, used 200763K [0x00000000d5580000, 0x00000000f7b80000, 0x0000000100000000)
  eden space 413696K, 46% used [0x00000000d5580000,0x00000000e10f2eb8,0x00000000ee980000)
  from space 73728K, 11% used [0x00000000f3380000,0x00000000f3c1be60,0x00000000f7b80000)
  to   space 74752K, 0% used [0x00000000ee980000,0x00000000ee980000,0x00000000f3280000)
 ParOldGen       total 233472K, used 102352K [0x0000000080000000, 0x000000008e400000, 0x00000000d5580000)
  object space 233472K, 43% used [0x0000000080000000,0x00000000863f4288,0x000000008e400000)
 Metaspace       used 141766K, capacity 150046K, committed 150552K, reserved 1179648K
  class space    used 18314K, capacity 19794K, committed 20008K, reserved 1048576K

Card table byte_map: [0x0000000011da0000,0x00000000121b0000] byte_map_base: 0x00000000119a0000

Marking Bits: (ParMarkBitMap*) 0x000000006c03f030
 Begin Bits: [0x0000000012860000, 0x0000000014860000)
 End Bits:   [0x0000000014860000, 0x0000000016860000)

Polling page: 0x0000000000e50000

CodeCache: size=245760Kb used=78880Kb max_used=78927Kb free=166879Kb
 bounds [0x00000000029e0000, 0x0000000007770000, 0x00000000119e0000]
